N (mg/kg),P (mg/kg),K (mg/kg),pH,Moisture (%),EC (dS/m),Temperature (°C),Fertilizer_Recommendation
43,32,22,5.38,13,1.06,21,MOP
56,29,69,6.53,33,1.87,26,MOP
33,43,16,7.53,34,0.71,29,MOP
19,37,66,6.47,12,1.23,26,Urea
47,5,45,5.34,12,0.8,20,DAP
12,31,54,6.88,36,0.96,26,Urea
25,17,29,7.09,38,1.14,24,MOP
43,45,74,5.33,27,1.14,22,Lime
23,7,17,5.82,38,0.48,32,DAP
27,43,119,6.37,35,1.4,22,MOP
15,10,25,6.24,28,0.27,23,Urea
15,12,23,5.86,28,0.36,32,Urea
28,31,85,5.54,30,0.11,31,MOP
57,13,96,4.85,14,0.32,21,DAP
40,41,24,4.69,27,1.0,21,MOP
44,37,101,7.85,37,1.25,20,MOP
28,46,107,7.47,19,1.61,34,Urea
7,48,75,5.74,38,0.3,24,Urea
26,28,41,7.85,31,1.72,23,Urea
57,19,96,6.87,30,1.52,30,Compost/Organic
6,36,72,6.19,15,0.88,29,Urea
28,36,95,6.23,10,1.87,34,Compost/Organic
48,28,60,4.79,14,1.98,21,Lime
34,45,34,4.82,18,0.49,22,MOP
42,16,67,6.61,21,0.82,26,Urea
6,43,72,6.44,35,1.86,26,Urea
25,6,71,5.24,23,1.47,31,DAP
37,7,31,7.81,11,0.19,23,DAP
16,41,67,7.23,26,1.58,24,Urea
26,21,67,4.9,23,1.67,24,Lime
48,6,95,7.76,35,1.53,25,DAP
29,6,58,7.91,22,1.62,33,DAP
53,32,61,7.99,36,1.67,28,Urea
31,27,51,4.7,18,0.45,21,Lime
46,41,79,7.08,35,0.55,24,Urea
32,36,24,6.41,34,1.3,31,MOP
20,37,63,6.97,24,1.82,22,Gypsum
19,5,116,7.89,34,0.7,23,Urea
51,23,69,6.91,31,1.22,29,Gypsum
55,6,110,7.43,24,1.4,25,DAP
48,48,106,7.53,33,0.96,31,Compost/Organic
59,30,17,7.43,39,1.46,27,MOP
56,36,62,5.99,20,1.81,20,Urea
7,10,69,5.28,25,1.29,29,Urea
41,36,117,5.89,38,1.13,33,DAP
55,8,117,7.62,26,0.93,27,DAP
11,15,14,5.01,35,1.2,30,Urea
25,21,112,6.3,13,0.78,33,Compost/Organic
13,42,77,5.32,10,0.84,26,Urea
43,28,15,6.53,17,1.11,20,MOP
22,9,118,7.52,26,0.23,21,DAP
8,38,105,7.58,12,0.54,22,Urea
29,10,103,5.33,38,1.13,20,DAP
18,26,56,7.68,29,0.92,33,Urea
54,15,108,6.57,24,0.73,28,Gypsum
13,20,64,5.73,24,1.49,27,Urea
30,37,49,6.98,33,1.42,21,Compost/Organic
57,13,61,6.19,31,0.42,32,DAP
6,10,25,5.82,23,1.77,28,Urea
24,20,22,6.97,35,1.04,26,MOP
32,33,115,5.37,37,1.51,28,Lime
51,7,39,5.66,32,1.19,25,DAP
11,24,28,6.02,23,2.0,25,Urea
48,40,26,5.39,33,1.53,30,MOP
12,23,72,5.92,11,1.44,33,Urea
51,30,28,6.5,22,1.58,23,MOP
39,7,101,7.09,35,0.37,29,DAP
18,23,67,7.19,23,0.49,29,Urea
21,24,64,7.38,36,1.46,32,MOP
40,36,99,7.1,33,1.04,32,DAP
54,11,110,6.88,28,1.53,21,DAP
44,45,99,5.33,16,0.3,26,Lime
8,37,71,5.9,12,1.12,24,Urea
6,44,32,6.17,24,0.82,30,Urea
10,43,18,4.79,32,0.97,25,Urea
58,22,21,6.35,23,1.25,21,MOP
46,44,10,6.03,20,1.05,24,MOP
8,5,67,7.31,24,1.13,29,Urea
58,15,10,7.92,37,1.02,23,MOP
33,32,43,6.45,22,0.88,28,MOP
22,29,105,5.63,27,1.57,25,DAP
30,27,57,4.65,35,0.12,21,Lime
48,35,98,7.74,15,1.24,20,MOP
38,34,113,7.72,12,1.17,24,Compost/Organic
14,46,118,5.39,28,1.46,28,Urea
40,39,10,6.93,24,1.24,25,MOP
18,11,25,4.76,34,1.67,29,Urea
35,20,70,5.08,32,1.92,31,Lime
52,30,112,5.26,14,0.75,26,Lime
19,6,73,5.53,37,0.53,24,Urea
12,5,72,7.99,19,0.9,29,Urea
18,16,78,6.94,16,0.65,25,Urea
27,9,31,5.84,34,1.27,24,DAP
44,41,102,7.08,26,1.83,30,Urea
25,36,76,7.7,16,0.36,28,DAP
20,13,85,7.86,31,0.29,34,DAP
49,45,35,4.7,35,0.59,25,MOP
22,39,25,5.88,39,1.48,30,MOP
51,23,60,4.87,21,1.23,27,Lime
57,20,110,5.67,34,0.29,21,Urea
28,7,95,5.09,26,1.85,31,DAP
30,24,66,6.76,22,1.6,32,Urea
29,28,38,5.86,29,0.14,28,MOP
49,37,87,5.3,34,1.34,24,Lime
45,28,101,5.43,13,1.57,26,Lime
33,15,78,5.76,19,0.81,29,MOP
